Image	BBox	Label
img_141509.jpg	[1383, 1196, 1619, 1525]	motorbike
img_141509.jpg	[1000, 244, 1037, 296]	car
img_141509.jpg	[877, 325, 926, 386]	motorbike
img_141509.jpg	[1048, 239, 1074, 265]	car
img_141509.jpg	[1027, 235, 1056, 265]	car
img_141509.jpg	[1000, 241, 1037, 270]	car
img_141711.jpg	[426, 551, 880, 1055]	car
img_141711.jpg	[1279, 368, 1491, 545]	car
img_141711.jpg	[0, 322, 142, 533]	car
img_141711.jpg	[1184, 261, 1248, 340]	car
img_141711.jpg	[950, 266, 1013, 329]	car
img_141711.jpg	[1093, 289, 1120, 342]	motorbike
img_141711.jpg	[1949, 651, 2049, 991]	car
img_141711.jpg	[880, 308, 975, 390]	motorbike
img_141711.jpg	[1034, 231, 1058, 263]	car
img_141711.jpg	[1114, 258, 1152, 314]	car
img_141711.jpg	[929, 300, 981, 365]	motorbike
img_141711.jpg	[996, 241, 1033, 268]	car
img_141711.jpg	[997, 250, 1034, 298]	car
img_141711.jpg	[1017, 264, 1044, 315]	motorbike
img_141711.jpg	[1305, 343, 1338, 406]	motorbike
img_141914.jpg	[948, 264, 1013, 334]	car
img_141914.jpg	[1186, 261, 1247, 340]	car
img_141914.jpg	[1147, 247, 1186, 304]	car
img_141914.jpg	[997, 243, 1038, 293]	car
img_141914.jpg	[1046, 221, 1073, 250]	car
img_141914.jpg	[1028, 231, 1055, 276]	car
img_141914.jpg	[1650, 540, 1922, 790]	truck
img_141914.jpg	[883, 319, 968, 390]	motorbike
img_141914.jpg	[1076, 222, 1102, 249]	car
img_141914.jpg	[933, 306, 981, 363]	motorbike
img_142116.jpg	[1058, 468, 1420, 969]	car
img_142116.jpg	[1056, 242, 1109, 303]	car
img_142116.jpg	[954, 264, 1014, 331]	car
img_142116.jpg	[1211, 371, 1281, 487]	motorbike
img_142116.jpg	[1177, 258, 1247, 338]	car
img_142116.jpg	[998, 244, 1033, 293]	car
img_142116.jpg	[884, 321, 971, 389]	motorbike
img_142116.jpg	[1065, 239, 1106, 271]	car
img_142116.jpg	[1023, 228, 1058, 281]	car
img_142116.jpg	[1128, 225, 1175, 279]	truck
img_142319.jpg	[1184, 298, 1219, 368]	motorbike
img_142319.jpg	[881, 314, 978, 389]	motorbike
img_142319.jpg	[1168, 261, 1246, 330]	car
img_142319.jpg	[991, 244, 1037, 295]	car
img_142319.jpg	[970, 255, 1015, 335]	car
img_142521.jpg	[1763, 751, 1951, 1095]	motorbike
img_142521.jpg	[1089, 392, 1134, 474]	motorbike
img_142521.jpg	[1169, 260, 1247, 341]	car
img_142521.jpg	[844, 264, 973, 470]	truck
img_142521.jpg	[1277, 357, 1324, 424]	motorbike
img_142521.jpg	[967, 255, 1015, 335]	car
img_142521.jpg	[993, 245, 1039, 296]	car
img_142724.jpg	[1381, 432, 1771, 909]	truck
img_142724.jpg	[846, 266, 971, 468]	truck
img_142724.jpg	[1174, 259, 1248, 343]	car
img_142724.jpg	[962, 257, 1015, 338]	car
img_142724.jpg	[1033, 233, 1059, 262]	car
img_142724.jpg	[994, 244, 1037, 296]	car
img_142724.jpg	[1156, 250, 1199, 289]	car
img_142724.jpg	[1047, 222, 1077, 247]	car
img_142927.jpg	[84, 545, 766, 1322]	car
img_142927.jpg	[1117, 238, 1189, 349]	truck
img_142927.jpg	[1041, 263, 1109, 335]	car
img_142927.jpg	[993, 257, 1022, 321]	car
img_142927.jpg	[936, 260, 1001, 341]	car
img_142927.jpg	[1222, 314, 1278, 358]	motorbike
img_142927.jpg	[1013, 237, 1061, 269]	car
img_142927.jpg	[1020, 220, 1066, 242]	car
img_143129.jpg	[342, 442, 792, 706]	car
img_143129.jpg	[1118, 339, 1353, 451]	car
img_143129.jpg	[1046, 280, 1121, 383]	car
img_143129.jpg	[921, 255, 1003, 364]	truck
img_143129.jpg	[1149, 255, 1181, 298]	car
img_143129.jpg	[988, 255, 1022, 322]	car
img_143129.jpg	[1012, 236, 1053, 267]	car
img_143129.jpg	[1537, 342, 1601, 412]	motorbike
img_143129.jpg	[222, 1079, 1825, 1540]	truck
img_143331.jpg	[1, 524, 823, 1506]	truck
img_143331.jpg	[940, 257, 1007, 342]	car
img_143331.jpg	[1008, 241, 1056, 271]	car
img_143331.jpg	[998, 266, 1025, 309]	car
img_143534.jpg	[997, 268, 1025, 310]	car
img_143534.jpg	[1146, 247, 1183, 302]	car
img_143534.jpg	[1210, 302, 1255, 354]	motorbike
img_143534.jpg	[935, 259, 1004, 341]	car
img_143534.jpg	[1018, 237, 1050, 270]	car
img_143534.jpg	[1073, 241, 1099, 264]	car
img_143534.jpg	[1002, 245, 1031, 270]	car
img_143534.jpg	[1133, 242, 1164, 274]	car
img_143737.jpg	[1298, 548, 1838, 1161]	car
img_143737.jpg	[30, 349, 279, 629]	car
img_143737.jpg	[899, 313, 1056, 439]	car
img_143737.jpg	[1214, 305, 1275, 356]	motorbike
img_143737.jpg	[996, 264, 1028, 314]	car
img_143737.jpg	[1072, 242, 1093, 297]	motorbike
img_143737.jpg	[1154, 309, 1178, 359]	motorbike
img_143737.jpg	[1014, 238, 1056, 272]	car
img_143737.jpg	[1147, 246, 1185, 295]	car
img_143737.jpg	[1130, 237, 1168, 275]	car
img_144141.jpg	[1717, 763, 1915, 1112]	motorbike
img_144141.jpg	[942, 257, 1009, 340]	car
img_144141.jpg	[1093, 245, 1131, 290]	car
img_144141.jpg	[1148, 253, 1190, 298]	car
img_144141.jpg	[61, 563, 1027, 1492]	car
img_144141.jpg	[1211, 306, 1275, 357]	motorbike
img_144141.jpg	[995, 263, 1025, 313]	car
img_144141.jpg	[979, 227, 1027, 272]	car
img_144141.jpg	[1182, 283, 1214, 336]	motorbike
img_144141.jpg	[1022, 235, 1051, 270]	car
img_144141.jpg	[893, 313, 966, 366]	motorbike
img_144141.jpg	[1205, 288, 1247, 348]	motorbike
img_144141.jpg	[980, 225, 1024, 251]	car
img_144344.jpg	[1821, 529, 2045, 963]	car
img_144344.jpg	[1212, 302, 1282, 356]	motorbike
img_144344.jpg	[1024, 226, 1060, 249]	car
img_144344.jpg	[932, 239, 1023, 395]	truck
img_144344.jpg	[1148, 244, 1191, 301]	car
img_144344.jpg	[1121, 248, 1152, 283]	car
img_144344.jpg	[1052, 219, 1077, 247]	car
img_144344.jpg	[1080, 224, 1104, 248]	car
img_144547.jpg	[1166, 360, 1408, 513]	car
img_144547.jpg	[891, 333, 1011, 531]	truck
img_144547.jpg	[935, 257, 1014, 335]	car
img_144547.jpg	[1191, 285, 1258, 351]	motorbike
img_144547.jpg	[1252, 297, 1305, 355]	motorbike
img_144547.jpg	[1148, 246, 1186, 300]	car
img_144547.jpg	[997, 251, 1034, 294]	car
img_144547.jpg	[1014, 234, 1057, 264]	car
img_144547.jpg	[1108, 223, 1144, 252]	car
img_144547.jpg	[1023, 224, 1064, 250]	car
img_144952.jpg	[839, 378, 1081, 644]	car
img_144952.jpg	[1631, 880, 1962, 1360]	motorbike
img_144952.jpg	[1074, 257, 1114, 291]	car
img_144952.jpg	[1148, 248, 1192, 309]	car
img_144952.jpg	[894, 327, 953, 387]	motorbike
img_144952.jpg	[939, 257, 1006, 335]	car
img_144952.jpg	[993, 252, 1030, 295]	car
img_144952.jpg	[935, 304, 975, 364]	motorbike
img_144952.jpg	[1018, 236, 1051, 274]	car
img_144952.jpg	[1074, 236, 1113, 271]	car
img_144952.jpg	[1190, 287, 1254, 350]	motorbike
img_144952.jpg	[0, 596, 260, 1073]	truck
img_144952.jpg	[1076, 223, 1114, 248]	car
img_145154.jpg	[1333, 584, 1448, 816]	motorbike
img_145154.jpg	[1155, 258, 1201, 323]	car
img_145154.jpg	[975, 890, 1121, 1099]	motorbike
img_145154.jpg	[842, 378, 965, 437]	motorbike
img_145154.jpg	[1008, 236, 1047, 280]	car
img_145154.jpg	[1064, 241, 1102, 276]	car
img_145154.jpg	[945, 257, 1010, 323]	car
img_145154.jpg	[1001, 250, 1030, 293]	car
img_145154.jpg	[1203, 301, 1286, 359]	motorbike
img_145154.jpg	[960, 302, 1000, 363]	motorbike
img_62998.jpg	[1781, 568, 2039, 993]	car
img_62998.jpg	[957, 262, 1009, 329]	car
img_62998.jpg	[1069, 246, 1113, 290]	car
img_62998.jpg	[1020, 229, 1047, 267]	car
img_62998.jpg	[1151, 251, 1206, 302]	car
img_62998.jpg	[1075, 221, 1103, 242]	car
img_62998.jpg	[1188, 282, 1258, 352]	motorbike
img_62998.jpg	[1128, 242, 1160, 273]	car
img_62998.jpg	[1054, 225, 1075, 248]	car
img_62998.jpg	[1072, 244, 1107, 271]	car
img_62998.jpg	[1105, 228, 1129, 248]	car
img_62998.jpg	[1108, 235, 1132, 259]	car
img_63401.jpg	[1781, 571, 2036, 992]	car
img_63401.jpg	[956, 262, 1010, 327]	car
img_63401.jpg	[1014, 229, 1047, 269]	car
img_63401.jpg	[1150, 251, 1206, 298]	car
img_63401.jpg	[1077, 225, 1101, 246]	car
img_63401.jpg	[940, 324, 979, 374]	motorbike
img_63401.jpg	[1047, 226, 1069, 248]	car
img_63401.jpg	[1124, 239, 1155, 269]	car
img_63401.jpg	[911, 326, 947, 378]	motorbike
img_63401.jpg	[1200, 303, 1259, 354]	motorbike
img_63401.jpg	[1105, 228, 1134, 247]	car
img_63401.jpg	[1130, 249, 1162, 284]	car
img_63604.jpg	[983, 308, 1107, 453]	car
img_63604.jpg	[1781, 572, 2040, 991]	car
img_63604.jpg	[955, 262, 1013, 324]	car
img_63604.jpg	[1071, 259, 1121, 313]	car
img_63604.jpg	[1013, 228, 1049, 268]	car
img_63604.jpg	[926, 301, 977, 375]	motorbike
img_63604.jpg	[1200, 303, 1256, 354]	motorbike
img_63604.jpg	[910, 326, 946, 377]	motorbike
img_63604.jpg	[1179, 285, 1228, 342]	motorbike
img_63604.jpg	[1147, 266, 1199, 316]	motorbike
img_63807.jpg	[1357, 342, 1548, 462]	car
img_63807.jpg	[956, 262, 1011, 328]	car
img_63807.jpg	[1617, 651, 1745, 919]	motorbike
img_63807.jpg	[1014, 229, 1045, 269]	car
img_63807.jpg	[1110, 254, 1132, 293]	motorbike
img_63807.jpg	[1152, 250, 1207, 305]	car
img_63807.jpg	[1197, 282, 1257, 353]	motorbike
img_63807.jpg	[1127, 248, 1159, 288]	motorbike
img_63807.jpg	[1056, 233, 1086, 260]	car
img_63807.jpg	[1050, 223, 1080, 245]	car
img_63807.jpg	[1078, 221, 1106, 249]	car
img_63807.jpg	[922, 298, 978, 377]	motorbike
img_63807.jpg	[913, 325, 947, 378]	motorbike
img_64009.jpg	[956, 261, 1015, 327]	car
img_64009.jpg	[1048, 258, 1097, 316]	car
img_64009.jpg	[1646, 626, 1798, 903]	motorbike
img_64009.jpg	[1019, 230, 1054, 264]	car
img_64009.jpg	[1079, 223, 1103, 248]	car
img_64009.jpg	[1151, 251, 1203, 303]	car
img_64009.jpg	[1050, 224, 1074, 250]	car
img_64009.jpg	[1104, 226, 1128, 248]	car
img_64009.jpg	[942, 323, 979, 375]	motorbike
img_64009.jpg	[1132, 249, 1160, 286]	car
img_64009.jpg	[1128, 241, 1156, 270]	car
img_64009.jpg	[911, 327, 946, 377]	motorbike
img_64009.jpg	[1003, 256, 1026, 287]	car
img_64211.jpg	[578, 372, 940, 592]	car
img_64211.jpg	[954, 261, 1010, 329]	car
img_64211.jpg	[1066, 251, 1113, 306]	car
img_64211.jpg	[1151, 250, 1202, 301]	car
img_64211.jpg	[1022, 269, 1044, 305]	motorbike
img_64211.jpg	[1208, 304, 1258, 355]	motorbike
img_64211.jpg	[1175, 277, 1225, 344]	motorbike
img_64211.jpg	[903, 322, 956, 378]	motorbike
img_64211.jpg	[1136, 249, 1167, 285]	car
img_64211.jpg	[1022, 223, 1053, 255]	car
img_64414.jpg	[549, 340, 845, 524]	car
img_64414.jpg	[1092, 249, 1139, 308]	car
img_64414.jpg	[957, 262, 1012, 327]	car
img_64414.jpg	[1019, 229, 1052, 262]	car
img_64414.jpg	[1049, 218, 1080, 251]	car
img_64414.jpg	[1146, 253, 1209, 306]	car
img_64414.jpg	[1191, 283, 1253, 350]	motorbike
img_64414.jpg	[937, 324, 979, 374]	motorbike
img_64414.jpg	[909, 326, 949, 378]	motorbike
img_64414.jpg	[1080, 217, 1118, 245]	car
img_64617.jpg	[330, 333, 637, 522]	car
img_64617.jpg	[956, 262, 1012, 326]	car
img_64617.jpg	[7, 408, 160, 551]	motorbike
img_64617.jpg	[1113, 268, 1170, 341]	car
img_64617.jpg	[1019, 227, 1049, 263]	car
img_64617.jpg	[1194, 279, 1264, 353]	car
img_64617.jpg	[1049, 221, 1081, 256]	car
img_64617.jpg	[1073, 214, 1119, 250]	car
img_64617.jpg	[2005, 539, 2049, 711]	car
img_64617.jpg	[1154, 250, 1207, 295]	car
img_64617.jpg	[914, 326, 946, 377]	motorbike
img_64617.jpg	[1120, 240, 1163, 264]	car
img_64617.jpg	[943, 322, 978, 374]	motorbike
img_65021.jpg	[954, 262, 1011, 328]	car
img_65021.jpg	[318, 424, 467, 558]	motorbike
img_65021.jpg	[1150, 251, 1205, 301]	car
img_65021.jpg	[1050, 217, 1076, 246]	car
img_65021.jpg	[1023, 228, 1056, 263]	car
img_65021.jpg	[1200, 302, 1260, 355]	motorbike
img_65021.jpg	[906, 323, 950, 377]	motorbike
img_65021.jpg	[941, 320, 977, 374]	motorbike
img_65021.jpg	[1125, 241, 1158, 272]	car
img_65224.jpg	[957, 262, 1011, 327]	car
img_65224.jpg	[38, 397, 170, 521]	motorbike
img_65224.jpg	[1148, 251, 1208, 300]	car
img_65224.jpg	[1051, 219, 1078, 245]	car
img_65224.jpg	[1028, 231, 1054, 264]	car
img_65224.jpg	[1130, 250, 1163, 283]	car
img_65224.jpg	[944, 322, 978, 373]	motorbike
img_65224.jpg	[1026, 224, 1054, 249]	car
img_65224.jpg	[912, 326, 947, 377]	motorbike
img_65224.jpg	[1125, 244, 1152, 270]	car
img_65224.jpg	[1190, 282, 1253, 352]	car
img_65224.jpg	[1082, 222, 1103, 248]	car
img_65427.jpg	[1253, 422, 1573, 829]	car
img_65427.jpg	[956, 262, 1014, 327]	car
img_65427.jpg	[1020, 227, 1052, 263]	car
img_65427.jpg	[1078, 233, 1110, 265]	motorbike
img_65427.jpg	[1048, 220, 1079, 247]	car
img_65427.jpg	[1152, 249, 1205, 305]	car
img_65427.jpg	[899, 324, 961, 378]	motorbike
img_65427.jpg	[1185, 280, 1266, 353]	motorbike
img_65832.jpg	[1259, 403, 1490, 703]	car
img_65832.jpg	[957, 262, 1012, 329]	car
img_65832.jpg	[1019, 227, 1053, 264]	car
img_65832.jpg	[1048, 222, 1080, 247]	car
img_65832.jpg	[948, 326, 978, 375]	motorbike
img_65832.jpg	[1125, 240, 1165, 272]	car
img_65832.jpg	[1148, 273, 1201, 343]	motorbike
img_65832.jpg	[1146, 249, 1206, 295]	car
img_65832.jpg	[903, 324, 949, 376]	motorbike
img_66034.jpg	[601, 334, 863, 490]	car
img_66034.jpg	[1279, 221, 2049, 1325]	bus
img_66034.jpg	[957, 262, 1011, 328]	car
img_66034.jpg	[1020, 227, 1053, 264]	car
img_66034.jpg	[1051, 220, 1082, 247]	car
img_66034.jpg	[1154, 251, 1208, 302]	car
img_66034.jpg	[1196, 303, 1265, 358]	motorbike
img_66034.jpg	[1078, 224, 1105, 246]	car
img_66034.jpg	[1113, 248, 1138, 285]	motorbike
img_66034.jpg	[1173, 290, 1224, 341]	motorbike
img_66034.jpg	[890, 322, 959, 378]	motorbike
img_66237.jpg	[957, 262, 1011, 322]	car
img_66237.jpg	[0, 300, 53, 464]	car
img_66237.jpg	[1020, 229, 1052, 263]	car
img_66237.jpg	[1152, 251, 1208, 305]	car
img_66237.jpg	[1049, 223, 1079, 247]	car
img_66237.jpg	[913, 324, 948, 378]	motorbike
img_66237.jpg	[1192, 298, 1268, 358]	motorbike
img_66642.jpg	[1411, 462, 1585, 630]	motorbike
img_66642.jpg	[954, 263, 1012, 325]	car
img_66642.jpg	[1013, 226, 1050, 267]	car
img_66642.jpg	[1140, 285, 1214, 351]	car
img_66642.jpg	[1176, 311, 1228, 391]	motorbike
img_66642.jpg	[1147, 252, 1204, 292]	car
img_66642.jpg	[1165, 309, 1196, 387]	motorbike
img_66642.jpg	[1050, 219, 1077, 250]	car
img_66642.jpg	[1136, 248, 1165, 287]	car
img_66845.jpg	[926, 299, 977, 362]	motorbike
img_66845.jpg	[1066, 247, 1107, 289]	car
img_66845.jpg	[957, 263, 1010, 328]	car
img_66845.jpg	[1022, 260, 1041, 290]	motorbike
img_66845.jpg	[1152, 251, 1203, 303]	car
img_66845.jpg	[1191, 281, 1255, 354]	motorbike
img_66845.jpg	[1020, 231, 1047, 263]	car
img_66845.jpg	[1023, 226, 1050, 250]	car
img_66845.jpg	[1069, 241, 1106, 268]	car
img_66845.jpg	[1140, 250, 1164, 286]	car
img_66845.jpg	[1076, 225, 1102, 245]	car
img_67047.jpg	[1147, 283, 1270, 381]	car
img_67047.jpg	[956, 263, 1011, 328]	car
img_67047.jpg	[1070, 261, 1135, 336]	car
img_67047.jpg	[927, 299, 978, 362]	motorbike
img_67047.jpg	[1013, 228, 1049, 267]	car
img_67047.jpg	[1150, 252, 1207, 294]	car
img_67047.jpg	[330, 280, 649, 490]	truck
img_67047.jpg	[1127, 253, 1162, 289]	car
img_67047.jpg	[1079, 225, 1103, 246]	car
img_67452.jpg	[956, 263, 1012, 327]	car
img_67452.jpg	[927, 299, 977, 362]	motorbike
img_67452.jpg	[1014, 229, 1052, 267]	car
img_67452.jpg	[1657, 396, 1728, 514]	motorbike
img_67452.jpg	[1126, 249, 1163, 287]	car
img_67452.jpg	[1149, 251, 1200, 300]	car
img_67452.jpg	[1051, 226, 1077, 246]	car
img_67452.jpg	[1072, 225, 1098, 244]	car
img_67452.jpg	[1189, 301, 1261, 355]	motorbike
img_67452.jpg	[1114, 251, 1144, 283]	car
img_67655.jpg	[958, 262, 1012, 326]	car
img_67655.jpg	[1015, 227, 1050, 268]	car
img_67655.jpg	[927, 298, 978, 361]	motorbike
img_67655.jpg	[1064, 279, 1088, 337]	motorbike
img_67655.jpg	[1149, 252, 1200, 299]	car
img_67655.jpg	[504, 315, 919, 602]	car
img_67655.jpg	[1069, 235, 1096, 273]	car
img_67655.jpg	[1135, 249, 1165, 287]	car
img_67655.jpg	[1049, 223, 1072, 247]	car
img_67655.jpg	[1195, 303, 1264, 357]	motorbike
img_67655.jpg	[1074, 223, 1101, 246]	car
img_67858.jpg	[726, 335, 955, 486]	car
img_67858.jpg	[957, 263, 1012, 327]	car
img_67858.jpg	[1012, 230, 1051, 267]	car
img_67858.jpg	[924, 300, 979, 363]	motorbike
img_67858.jpg	[1148, 252, 1206, 303]	car
img_67858.jpg	[1061, 304, 1099, 365]	motorbike
img_67858.jpg	[1121, 249, 1163, 287]	car
img_67858.jpg	[1046, 226, 1075, 248]	car
img_67858.jpg	[1192, 301, 1264, 355]	motorbike
img_68262.jpg	[956, 262, 1012, 326]	car
img_68262.jpg	[927, 299, 978, 362]	motorbike
img_68262.jpg	[1329, 434, 1404, 569]	motorbike
img_68262.jpg	[1014, 227, 1051, 268]	car
img_68262.jpg	[1152, 251, 1207, 304]	car
img_68262.jpg	[1085, 219, 1111, 250]	car
img_68262.jpg	[1196, 301, 1267, 355]	motorbike
img_68465.jpg	[958, 263, 1012, 327]	car
img_68465.jpg	[1154, 253, 1208, 320]	car
img_68465.jpg	[1103, 255, 1151, 316]	car
img_68465.jpg	[926, 297, 979, 362]	motorbike
img_68465.jpg	[1086, 221, 1111, 249]	car
img_68465.jpg	[1052, 225, 1080, 249]	car
img_68465.jpg	[1026, 250, 1047, 284]	motorbike
img_68465.jpg	[1023, 226, 1053, 249]	car
img_68465.jpg	[1187, 279, 1261, 351]	car
img_68668.jpg	[1339, 365, 1596, 537]	car
img_68668.jpg	[958, 263, 1011, 327]	car
img_68668.jpg	[1013, 227, 1052, 266]	car
img_68668.jpg	[927, 299, 978, 362]	motorbike
img_68668.jpg	[1151, 251, 1206, 302]	car
img_68668.jpg	[1099, 227, 1131, 249]	car
img_68668.jpg	[1049, 224, 1077, 248]	car
img_68668.jpg	[1074, 223, 1095, 245]	car
img_68668.jpg	[1110, 233, 1136, 259]	car
img_68668.jpg	[1134, 248, 1168, 286]	car
img_68870.jpg	[461, 530, 900, 1030]	car
img_68870.jpg	[957, 263, 1011, 328]	car
img_68870.jpg	[1091, 255, 1139, 302]	car
img_68870.jpg	[1014, 228, 1052, 267]	car
img_68870.jpg	[925, 300, 979, 363]	motorbike
img_68870.jpg	[1156, 252, 1206, 306]	car
img_68870.jpg	[1106, 224, 1131, 248]	car
img_68870.jpg	[1050, 227, 1073, 246]	car
img_68870.jpg	[1196, 302, 1261, 355]	motorbike
img_68870.jpg	[1078, 222, 1103, 242]	car
img_69072.jpg	[958, 263, 1011, 326]	car
img_69072.jpg	[1013, 227, 1050, 267]	car
img_69072.jpg	[926, 297, 978, 361]	motorbike
img_69072.jpg	[1136, 286, 1197, 343]	motorbike
img_69072.jpg	[1067, 239, 1099, 268]	car
img_69072.jpg	[1149, 251, 1208, 299]	car
img_69072.jpg	[1051, 224, 1075, 248]	car
img_69072.jpg	[1080, 224, 1105, 243]	car
img_69072.jpg	[1197, 299, 1264, 356]	motorbike
img_69072.jpg	[1107, 225, 1130, 248]	car
img_69275.jpg	[958, 262, 1010, 329]	car
img_69275.jpg	[926, 298, 977, 361]	motorbike
img_69275.jpg	[1044, 529, 1146, 745]	motorbike
img_69275.jpg	[1011, 226, 1051, 266]	car
img_69275.jpg	[1154, 250, 1208, 303]	car
img_69275.jpg	[1397, 291, 1490, 417]	motorbike
img_69275.jpg	[1049, 220, 1077, 248]	car
img_69275.jpg	[1122, 236, 1174, 272]	car
img_69275.jpg	[1079, 222, 1107, 244]	car
img_69275.jpg	[1105, 226, 1131, 249]	car
img_69478.jpg	[778, 410, 1052, 663]	car
img_69478.jpg	[957, 262, 1012, 328]	car
img_69478.jpg	[926, 297, 979, 361]	motorbike
img_69478.jpg	[1419, 317, 1519, 476]	car
img_69478.jpg	[1038, 238, 1076, 272]	car
img_69478.jpg	[1154, 250, 1209, 305]	car
img_69478.jpg	[1012, 230, 1047, 267]	car
img_69478.jpg	[1077, 239, 1106, 265]	car
img_69478.jpg	[1106, 231, 1134, 266]	car
img_69478.jpg	[1197, 301, 1257, 354]	motorbike
img_69478.jpg	[1129, 238, 1159, 271]	car
img_69478.jpg	[1180, 288, 1224, 343]	motorbike
img_69680.jpg	[499, 330, 776, 497]	car
img_69680.jpg	[1174, 299, 1330, 393]	car
img_69680.jpg	[1016, 227, 1054, 272]	car
img_69680.jpg	[1070, 240, 1107, 277]	car
img_69680.jpg	[915, 276, 1014, 391]	truck
img_69680.jpg	[1153, 248, 1211, 308]	car
img_69680.jpg	[961, 260, 1007, 287]	car
img_69680.jpg	[963, 261, 1011, 317]	car
img_69680.jpg	[1125, 239, 1158, 271]	car
img_69883.jpg	[1050, 253, 1108, 331]	car
img_69883.jpg	[1011, 227, 1052, 267]	car
img_69883.jpg	[1133, 268, 1233, 404]	truck
img_69883.jpg	[918, 273, 1014, 392]	car
img_69883.jpg	[963, 261, 1005, 286]	car
img_69883.jpg	[1053, 222, 1082, 246]	car
img_69883.jpg	[1075, 223, 1103, 244]	car
img_69883.jpg	[1149, 250, 1212, 285]	car
img_69883.jpg	[1106, 226, 1129, 247]	car
img_69883.jpg	[1132, 234, 1166, 272]	car
img_69883.jpg	[965, 263, 1010, 315]	car
img_70084.jpg	[1327, 375, 1427, 441]	motorbike
img_70084.jpg	[575, 284, 1051, 731]	truck
img_70084.jpg	[1155, 250, 1208, 308]	car
img_70084.jpg	[1011, 226, 1052, 267]	car
img_70084.jpg	[794, 368, 850, 461]	car
img_70287.jpg	[1515, 256, 1832, 491]	truck
img_70287.jpg	[1049, 286, 1076, 329]	motorbike
img_70287.jpg	[1015, 227, 1051, 268]	car
img_70287.jpg	[963, 259, 1008, 288]	car
img_70287.jpg	[1154, 250, 1208, 307]	car
img_70287.jpg	[965, 260, 1011, 318]	car
img_70287.jpg	[919, 275, 1013, 391]	car
img_70287.jpg	[1200, 302, 1260, 356]	motorbike
img_70287.jpg	[1182, 291, 1220, 341]	motorbike
img_70287.jpg	[1051, 224, 1076, 245]	car
img_70287.jpg	[1108, 227, 1134, 250]	car
img_70287.jpg	[1129, 239, 1163, 271]	car
img_70692.jpg	[940, 305, 1118, 530]	truck
img_70692.jpg	[922, 275, 1000, 392]	car
img_70692.jpg	[1153, 250, 1208, 306]	car
img_70692.jpg	[1091, 250, 1129, 283]	car
img_70692.jpg	[1015, 230, 1050, 267]	car
img_70692.jpg	[962, 259, 1006, 288]	car
img_70692.jpg	[967, 262, 1007, 313]	car
img_70692.jpg	[1188, 285, 1252, 351]	motorbike
img_70692.jpg	[1080, 237, 1102, 261]	car
img_70692.jpg	[1058, 232, 1081, 260]	car
img_70895.jpg	[1263, 407, 1567, 740]	car
img_70895.jpg	[1096, 247, 1139, 299]	car
img_70895.jpg	[954, 261, 1012, 327]	car
img_70895.jpg	[926, 302, 977, 362]	motorbike
img_70895.jpg	[1015, 229, 1050, 266]	car
img_70895.jpg	[1156, 250, 1206, 307]	car
img_70895.jpg	[1191, 285, 1253, 350]	motorbike
img_70895.jpg	[917, 301, 951, 358]	motorbike
img_70895.jpg	[1183, 289, 1226, 343]	motorbike
img_70895.jpg	[1055, 235, 1080, 267]	car
img_70895.jpg	[1077, 237, 1101, 264]	car
img_71097.jpg	[1411, 493, 1814, 931]	car
img_71097.jpg	[955, 263, 1011, 325]	car
img_71097.jpg	[924, 299, 978, 362]	motorbike
img_71097.jpg	[1014, 227, 1053, 266]	car
img_71097.jpg	[1155, 249, 1209, 308]	car
img_71097.jpg	[1102, 232, 1131, 276]	motorbike
img_71097.jpg	[1191, 282, 1252, 351]	motorbike
img_71097.jpg	[1050, 223, 1078, 247]	car
img_71097.jpg	[1078, 223, 1107, 245]	car
img_71097.jpg	[1184, 287, 1226, 344]	motorbike
img_71501.jpg	[655, 434, 992, 799]	car
img_71501.jpg	[954, 264, 1012, 327]	car
img_71501.jpg	[1010, 227, 1051, 266]	car
img_71501.jpg	[920, 300, 978, 361]	motorbike
img_71501.jpg	[1036, 240, 1301, 416]	truck
img_71501.jpg	[1049, 221, 1077, 252]	car
img_71704.jpg	[954, 263, 1011, 328]	car
img_71704.jpg	[1012, 227, 1053, 267]	car
img_71704.jpg	[920, 299, 978, 361]	motorbike
img_71704.jpg	[1101, 224, 1128, 247]	car
img_71704.jpg	[1153, 252, 1208, 320]	car
img_71704.jpg	[1057, 220, 1082, 243]	car
img_71704.jpg	[1079, 222, 1103, 245]	car
img_71704.jpg	[1123, 233, 1159, 271]	car
img_71907.jpg	[955, 263, 1012, 326]	car
img_71907.jpg	[1532, 710, 1757, 1048]	motorbike
img_71907.jpg	[927, 302, 977, 362]	motorbike
img_71907.jpg	[1011, 227, 1051, 265]	car
img_71907.jpg	[1155, 248, 1208, 308]	car
img_71907.jpg	[1101, 222, 1132, 251]	car
img_71907.jpg	[1189, 282, 1252, 351]	motorbike
img_72109.jpg	[750, 391, 1040, 678]	car
img_72109.jpg	[956, 262, 1012, 325]	car
img_72109.jpg	[922, 300, 978, 361]	motorbike
img_72109.jpg	[1012, 227, 1054, 266]	car
img_72109.jpg	[1152, 250, 1210, 308]	car
img_72109.jpg	[1099, 223, 1130, 249]	car
img_72109.jpg	[1051, 224, 1080, 246]	car
img_72109.jpg	[1082, 220, 1105, 248]	car
img_72109.jpg	[1188, 283, 1252, 349]	motorbike
img_72311.jpg	[1536, 523, 1941, 1048]	car
